   104   104     1
  2.9992601E-02  3.9756283E-02  5.2283276E-02  6.7806087E-02  8.5608900E-02  0.1022578      0.1097623      0.1022578    
  2.6731862E-02  3.4779627E-02  4.4626035E-02  5.6009717E-02  6.7806087E-02  7.7450119E-02  8.1313930E-02  7.7450119E-02
  2.2988325E-02  2.9293923E-02  3.6644418E-02  4.4626035E-02  5.2283276E-02  5.8054704E-02  6.0238846E-02  5.8054704E-02
  1.9206379E-02  2.3974650E-02  2.9293923E-02  3.4779627E-02  3.9756283E-02  4.3319877E-02  4.4626035E-02  4.3319877E-02
  1.5685441E-02  1.9206379E-02  2.2988325E-02  2.6731862E-02  2.9992601E-02  3.2249048E-02  3.3059780E-02  3.2249048E-02
  1.2584351E-02  1.5144232E-02  1.7807862E-02  2.0360271E-02  2.2517314E-02  2.3974650E-02  2.4491286E-02  2.3974650E-02
  1.5144232E-02  1.9206379E-02  2.3974650E-02  2.9293923E-02  3.4779627E-02  3.9756283E-02  4.3319877E-02  4.4626035E-02
  1.7807862E-02  2.2988325E-02  2.9293923E-02  3.6644418E-02  4.4626035E-02  5.2283276E-02  5.8054704E-02  6.0238846E-02
  2.0360271E-02  2.6731862E-02  3.4779627E-02  4.4626035E-02  5.6009717E-02  6.7806087E-02  7.7450119E-02  8.1313930E-02
  2.2517314E-02  2.9992601E-02  3.9756283E-02  5.2283276E-02  6.7806087E-02  8.5608900E-02  0.1022578      0.1097623    
  2.3974650E-02  3.2249048E-02  4.3319877E-02  5.8054704E-02  7.7450119E-02  0.1022578      0.1308502      0.1481636    
  2.4491286E-02  3.3059780E-02  4.4626035E-02  6.0238846E-02  8.1313930E-02  0.1097623      0.1481636      0.2000000    
  2.3974650E-02  3.2249048E-02  4.3319877E-02  5.8054704E-02  7.7450119E-02  0.1022578      0.1308502      0.1481636    
  2.2517314E-02  2.9992601E-02  3.9756283E-02  5.2283276E-02  6.7806087E-02  8.5608900E-02  0.1022578      0.1097623    
  2.0360271E-02  2.6731862E-02  3.4779627E-02  4.4626035E-02  5.6009717E-02  6.7806087E-02  7.7450119E-02  8.1313930E-02
  1.7807862E-02  2.2988325E-02  2.9293923E-02  3.6644418E-02  4.4626035E-02  5.2283276E-02  5.8054704E-02  6.0238846E-02
  1.5144232E-02  1.9206379E-02  2.3974650E-02  2.9293923E-02  3.4779627E-02  3.9756283E-02  4.3319877E-02  4.4626035E-02
  1.2584351E-02  1.5685441E-02  1.9206379E-02  2.2988325E-02  2.6731862E-02  2.9992601E-02  3.2249048E-02  3.3059780E-02
  1.0262216E-02  1.2584351E-02  1.5144232E-02  1.7807862E-02  2.0360271E-02  2.2517314E-02  2.3974650E-02  2.4491286E-02
  3.3059780E-02  3.2249048E-02  2.9992601E-02  2.6731862E-02  2.2988325E-02  1.9206379E-02  1.5685441E-02  1.2584351E-02
  4.4626035E-02  4.3319877E-02  3.9756283E-02  3.4779627E-02  2.9293923E-02  2.3974650E-02  1.9206379E-02  1.5144232E-02
  6.0238846E-02  5.8054704E-02  5.2283276E-02  4.4626035E-02  3.6644418E-02  2.9293923E-02  2.2988325E-02  1.7807862E-02
  8.1313930E-02  7.7450119E-02  6.7806087E-02  5.6009717E-02  4.4626035E-02  3.4779627E-02  2.6731862E-02  2.0360271E-02
  0.1097623      0.1022578      8.5608900E-02  6.7806087E-02  5.2283276E-02  3.9756283E-02  2.9992601E-02  2.2517314E-02
  0.1481636      0.1308502      0.1022578      7.7450119E-02  5.8054704E-02  4.3319877E-02  3.2249048E-02  2.3974650E-02
  0.2000000      0.1481636      0.1097623      8.1313930E-02  6.0238846E-02  4.4626035E-02  3.3059780E-02  2.4491286E-02
  0.1481636      0.1308502      0.1022578      7.7450119E-02  5.8054704E-02  4.3319877E-02  3.2249048E-02  2.3974650E-02
  0.1097623      0.1022578      8.5608900E-02  6.7806087E-02  5.2283276E-02  3.9756283E-02  2.9992601E-02  2.2517314E-02
  8.1313930E-02  7.7450119E-02  6.7806087E-02  5.6009717E-02  4.4626035E-02  3.4779627E-02  2.6731862E-02  2.0360271E-02
  6.0238846E-02  5.8054704E-02  5.2283276E-02  4.4626035E-02  3.6644418E-02  2.9293923E-02  2.2988325E-02  1.7807862E-02
  4.4626035E-02  4.3319877E-02  3.9756283E-02  3.4779627E-02  2.9293923E-02  2.3974650E-02  1.9206379E-02  1.5144232E-02
  3.3059780E-02  3.2249048E-02  2.9992601E-02  2.6731862E-02  2.2988325E-02  1.9206379E-02  1.5685441E-02  1.2584351E-02
  3.2249048E-02  3.3059780E-02  3.2249048E-02  2.9992601E-02  2.6731862E-02  2.2988325E-02  1.9206379E-02  1.5685441E-02
  4.3319877E-02  4.4626035E-02  4.3319877E-02  3.9756283E-02  3.4779627E-02  2.9293923E-02  2.3974650E-02  1.9206379E-02
  5.8054704E-02  6.0238846E-02  5.8054704E-02  5.2283276E-02  4.4626035E-02  3.6644418E-02  2.9293923E-02  2.2988325E-02
  7.7450119E-02  8.1313930E-02  7.7450119E-02  6.7806087E-02  5.6009717E-02  4.4626035E-02  3.4779627E-02  2.6731862E-02
  0.1022578      0.1097623      0.1022578      8.5608900E-02  6.7806087E-02  5.2283276E-02  3.9756283E-02  2.9992601E-02
  0.1308502      0.1481636      0.1308502      0.1022578      7.7450119E-02  5.8054704E-02  4.3319877E-02  3.2249048E-02
  0.1481636      0.2000000      0.1481636      0.1097623      8.1313930E-02  6.0238846E-02  4.4626035E-02  3.3059780E-02
  0.1308502      0.1481636      0.1308502      0.1022578      7.7450119E-02  5.8054704E-02  4.3319877E-02  3.2249048E-02
  0.1022578      0.1097623      0.1022578      8.5608900E-02  6.7806087E-02  5.2283276E-02  3.9756283E-02  2.9992601E-02
  7.7450119E-02  8.1313930E-02  7.7450119E-02  6.7806087E-02  5.6009717E-02  4.4626035E-02  3.4779627E-02  2.6731862E-02
  5.8054704E-02  6.0238846E-02  5.8054704E-02  5.2283276E-02  4.4626035E-02  3.6644418E-02  2.9293923E-02  2.2988325E-02
  4.3319877E-02  4.4626035E-02  4.3319877E-02  3.9756283E-02  3.4779627E-02  2.9293923E-02  2.3974650E-02  1.9206379E-02
  3.2249048E-02  3.3059780E-02  3.2249048E-02  2.9992601E-02  2.6731862E-02  2.2988325E-02  1.9206379E-02  1.5685441E-02
  2.9992601E-02  3.2249048E-02  3.3059780E-02  3.2249048E-02  2.9992601E-02  2.6731862E-02  2.2988325E-02  1.9206379E-02
  3.9756283E-02  4.3319877E-02  4.4626035E-02  4.3319877E-02  3.9756283E-02  3.4779627E-02  2.9293923E-02  2.3974650E-02
  5.2283276E-02  5.8054704E-02  6.0238846E-02  5.8054704E-02  5.2283276E-02  4.4626035E-02  3.6644418E-02  2.9293923E-02
  6.7806087E-02  7.7450119E-02  8.1313930E-02  7.7450119E-02  6.7806087E-02  5.6009717E-02  4.4626035E-02  3.4779627E-02
  8.5608900E-02  0.1022578      0.1097623      0.1022578      8.5608900E-02  6.7806087E-02  5.2283276E-02  3.9756283E-02
  0.1022578      0.1308502      0.1481636      0.1308502      0.1022578      7.7450119E-02  5.8054704E-02  4.3319877E-02
  0.1097623      0.1481636      0.2000000      0.1481636      0.1097623      8.1313930E-02  6.0238846E-02  4.4626035E-02
  0.1022578      0.1308502      0.1481636      0.1308502      0.1022578      7.7450119E-02  5.8054704E-02  4.3319877E-02
  8.5608900E-02  0.1022578      0.1097623      0.1022578      8.5608900E-02  6.7806087E-02  5.2283276E-02  3.9756283E-02
  6.7806087E-02  7.7450119E-02  8.1313930E-02  7.7450119E-02  6.7806087E-02  5.6009717E-02  4.4626035E-02  3.4779627E-02
  5.2283276E-02  5.8054704E-02  6.0238846E-02  5.8054704E-02  5.2283276E-02  4.4626035E-02  3.6644418E-02  2.9293923E-02
  3.9756283E-02  4.3319877E-02  4.4626035E-02  4.3319877E-02  3.9756283E-02  3.4779627E-02  2.9293923E-02  2.3974650E-02
  2.9992601E-02  3.2249048E-02  3.3059780E-02  3.2249048E-02  2.9992601E-02  2.6731862E-02  2.2988325E-02  1.9206379E-02
  2.6731862E-02  2.9992601E-02  3.2249048E-02  3.3059780E-02  3.2249048E-02  2.9992601E-02  2.6731862E-02  2.2988325E-02
  3.4779627E-02  3.9756283E-02  4.3319877E-02  4.4626035E-02  4.3319877E-02  3.9756283E-02  3.4779627E-02  2.9293923E-02
  4.4626035E-02  5.2283276E-02  5.8054704E-02  6.0238846E-02  5.8054704E-02  5.2283276E-02  4.4626035E-02  3.6644418E-02
  5.6009717E-02  6.7806087E-02  7.7450119E-02  8.1313930E-02  7.7450119E-02  6.7806087E-02  5.6009717E-02  4.4626035E-02
  6.7806087E-02  8.5608900E-02  0.1022578      0.1097623      0.1022578      8.5608900E-02  6.7806087E-02  5.2283276E-02
  7.7450119E-02  0.1022578      0.1308502      0.1481636      0.1308502      0.1022578      7.7450119E-02  5.8054704E-02
  8.1313930E-02  0.1097623      0.1481636      0.2000000      0.1481636      0.1097623      8.1313930E-02  6.0238846E-02
  7.7450119E-02  0.1022578      0.1308502      0.1481636      0.1308502      0.1022578      7.7450119E-02  5.8054704E-02
  6.7806087E-02  8.5608900E-02  0.1022578      0.1097623      0.1022578      8.5608900E-02  6.7806087E-02  5.2283276E-02
  5.6009717E-02  6.7806087E-02  7.7450119E-02  8.1313930E-02  7.7450119E-02  6.7806087E-02  5.6009717E-02  4.4626035E-02
  4.4626035E-02  5.2283276E-02  5.8054704E-02  6.0238846E-02  5.8054704E-02  5.2283276E-02  4.4626035E-02  3.6644418E-02
  3.4779627E-02  3.9756283E-02  4.3319877E-02  4.4626035E-02  4.3319877E-02  3.9756283E-02  3.4779627E-02  2.9293923E-02
  2.6731862E-02  2.9992601E-02  3.2249048E-02  3.3059780E-02  3.2249048E-02  2.9992601E-02  2.6731862E-02  2.2988325E-02
  2.2988325E-02  2.6731862E-02  2.9992601E-02  3.2249048E-02  3.3059780E-02  3.2249048E-02  2.9992601E-02  2.6731862E-02
  2.9293923E-02  3.4779627E-02  3.9756283E-02  4.3319877E-02  4.4626035E-02  4.3319877E-02  3.9756283E-02  3.4779627E-02
  3.6644418E-02  4.4626035E-02  5.2283276E-02  5.8054704E-02  6.0238846E-02  5.8054704E-02  5.2283276E-02  4.4626035E-02
  4.4626035E-02  5.6009717E-02  6.7806087E-02  7.7450119E-02  8.1313930E-02  7.7450119E-02  6.7806087E-02  5.6009717E-02
  5.2283276E-02  6.7806087E-02  8.5608900E-02  0.1022578      0.1097623      0.1022578      8.5608900E-02  6.7806087E-02
  5.8054704E-02  7.7450119E-02  0.1022578      0.1308502      0.1481636      0.1308502      0.1022578      7.7450119E-02
  6.0238846E-02  8.1313930E-02  0.1097623      0.1481636      0.2000000      0.1481636      0.1097623      8.1313930E-02
  5.8054704E-02  7.7450119E-02  0.1022578      0.1308502      0.1481636      0.1308502      0.1022578      7.7450119E-02
  5.2283276E-02  6.7806087E-02  8.5608900E-02  0.1022578      0.1097623      0.1022578      8.5608900E-02  6.7806087E-02
  4.4626035E-02  5.6009717E-02  6.7806087E-02  7.7450119E-02  8.1313930E-02  7.7450119E-02  6.7806087E-02  5.6009717E-02
  3.6644418E-02  4.4626035E-02  5.2283276E-02  5.8054704E-02  6.0238846E-02  5.8054704E-02  5.2283276E-02  4.4626035E-02
  2.9293923E-02  3.4779627E-02  3.9756283E-02  4.3319877E-02  4.4626035E-02  4.3319877E-02  3.9756283E-02  3.4779627E-02
  2.2988325E-02  2.6731862E-02  2.9992601E-02  3.2249048E-02  3.3059780E-02  3.2249048E-02  2.9992601E-02  2.6731862E-02
  1.9206379E-02  2.2988325E-02  2.6731862E-02  2.9992601E-02  3.2249048E-02  3.3059780E-02  3.2249048E-02  2.9992601E-02
  2.3974650E-02  2.9293923E-02  3.4779627E-02  3.9756283E-02  4.3319877E-02  4.4626035E-02  4.3319877E-02  3.9756283E-02
  2.9293923E-02  3.6644418E-02  4.4626035E-02  5.2283276E-02  5.8054704E-02  6.0238846E-02  5.8054704E-02  5.2283276E-02
  3.4779627E-02  4.4626035E-02  5.6009717E-02  6.7806087E-02  7.7450119E-02  8.1313930E-02  7.7450119E-02  6.7806087E-02
  3.9756283E-02  5.2283276E-02  6.7806087E-02  8.5608900E-02  0.1022578      0.1097623      0.1022578      8.5608900E-02
  4.3319877E-02  5.8054704E-02  7.7450119E-02  0.1022578      0.1308502      0.1481636      0.1308502      0.1022578    
  4.4626035E-02  6.0238846E-02  8.1313930E-02  0.1097623      0.1481636      0.2000000      0.1481636      0.1097623    
  4.3319877E-02  5.8054704E-02  7.7450119E-02  0.1022578      0.1308502      0.1481636      0.1308502      0.1022578    
  3.9756283E-02  5.2283276E-02  6.7806087E-02  8.5608900E-02  0.1022578      0.1097623      0.1022578      8.5608900E-02
  3.4779627E-02  4.4626035E-02  5.6009717E-02  6.7806087E-02  7.7450119E-02  8.1313930E-02  7.7450119E-02  6.7806087E-02
  2.9293923E-02  3.6644418E-02  4.4626035E-02  5.2283276E-02  5.8054704E-02  6.0238846E-02  5.8054704E-02  5.2283276E-02
  2.3974650E-02  2.9293923E-02  3.4779627E-02  3.9756283E-02  4.3319877E-02  4.4626035E-02  4.3319877E-02  3.9756283E-02
  1.9206379E-02  2.2988325E-02  2.6731862E-02  2.9992601E-02  3.2249048E-02  3.3059780E-02  3.2249048E-02  2.9992601E-02
  1.5685441E-02  1.9206379E-02  2.2988325E-02  2.6731862E-02  2.9992601E-02  3.2249048E-02  3.3059780E-02  3.2249048E-02
  1.9206379E-02  2.3974650E-02  2.9293923E-02  3.4779627E-02  3.9756283E-02  4.3319877E-02  4.4626035E-02  4.3319877E-02
  2.2988325E-02  2.9293923E-02  3.6644418E-02  4.4626035E-02  5.2283276E-02  5.8054704E-02  6.0238846E-02  5.8054704E-02
  2.6731862E-02  3.4779627E-02  4.4626035E-02  5.6009717E-02  6.7806087E-02  7.7450119E-02  8.1313930E-02  7.7450119E-02
  2.9992601E-02  3.9756283E-02  5.2283276E-02  6.7806087E-02  8.5608900E-02  0.1022578      0.1097623      0.1022578    
  3.2249048E-02  4.3319877E-02  5.8054704E-02  7.7450119E-02  0.1022578      0.1308502      0.1481636      0.1308502    
  3.3059780E-02  4.4626035E-02  6.0238846E-02  8.1313930E-02  0.1097623      0.1481636      0.2000000      0.1481636    
  3.2249048E-02  4.3319877E-02  5.8054704E-02  7.7450119E-02  0.1022578      0.1308502      0.1481636      0.1308502    
  2.9992601E-02  3.9756283E-02  5.2283276E-02  6.7806087E-02  8.5608900E-02  0.1022578      0.1097623      0.1022578    
  2.6731862E-02  3.4779627E-02  4.4626035E-02  5.6009717E-02  6.7806087E-02  7.7450119E-02  8.1313930E-02  7.7450119E-02
  2.2988325E-02  2.9293923E-02  3.6644418E-02  4.4626035E-02  5.2283276E-02  5.8054704E-02  6.0238846E-02  5.8054704E-02
  1.9206379E-02  2.3974650E-02  2.9293923E-02  3.4779627E-02  3.9756283E-02  4.3319877E-02  4.4626035E-02  4.3319877E-02
  1.5685441E-02  1.9206379E-02  2.2988325E-02  2.6731862E-02  2.9992601E-02  3.2249048E-02  3.3059780E-02  3.2249048E-02
  1.2584351E-02  1.5685441E-02  1.9206379E-02  2.2988325E-02  2.6731862E-02  2.9992601E-02  3.2249048E-02  3.3059780E-02
  1.5144232E-02  1.9206379E-02  2.3974650E-02  2.9293923E-02  3.4779627E-02  3.9756283E-02  4.3319877E-02  4.4626035E-02
  1.7807862E-02  2.2988325E-02  2.9293923E-02  3.6644418E-02  4.4626035E-02  5.2283276E-02  5.8054704E-02  6.0238846E-02
  2.0360271E-02  2.6731862E-02  3.4779627E-02  4.4626035E-02  5.6009717E-02  6.7806087E-02  7.7450119E-02  8.1313930E-02
  2.2517314E-02  2.9992601E-02  3.9756283E-02  5.2283276E-02  6.7806087E-02  8.5608900E-02  0.1022578      0.1097623    
  2.3974650E-02  3.2249048E-02  4.3319877E-02  5.8054704E-02  7.7450119E-02  0.1022578      0.1308502      0.1481636    
  2.4491286E-02  3.3059780E-02  4.4626035E-02  6.0238846E-02  8.1313930E-02  0.1097623      0.1481636      0.2000000    
  2.3974650E-02  3.2249048E-02  4.3319877E-02  5.8054704E-02  7.7450119E-02  0.1022578      0.1308502      0.1481636    
  2.2517314E-02  2.9992601E-02  3.9756283E-02  5.2283276E-02  6.7806087E-02  8.5608900E-02  0.1022578      0.1097623    
  2.0360271E-02  2.6731862E-02  3.4779627E-02  4.4626035E-02  5.6009717E-02  6.7806087E-02  7.7450119E-02  8.1313930E-02
  1.7807862E-02  2.2988325E-02  2.9293923E-02  3.6644418E-02  4.4626035E-02  5.2283276E-02  5.8054704E-02  6.0238846E-02
  1.5144232E-02  1.9206379E-02  2.3974650E-02  2.9293923E-02  3.4779627E-02  3.9756283E-02  4.3319877E-02  4.4626035E-02
  1.2584351E-02  1.5685441E-02  1.9206379E-02  2.2988325E-02  2.6731862E-02  2.9992601E-02  3.2249048E-02  3.3059780E-02
  2.4491286E-02  2.3974650E-02  2.2517314E-02  2.0360271E-02  1.7807862E-02  1.5144232E-02  1.2584351E-02  1.0262216E-02
  3.3059780E-02  3.2249048E-02  2.9992601E-02  2.6731862E-02  2.2988325E-02  1.9206379E-02  1.5685441E-02  1.2584351E-02
  4.4626035E-02  4.3319877E-02  3.9756283E-02  3.4779627E-02  2.9293923E-02  2.3974650E-02  1.9206379E-02  1.5144232E-02
  6.0238846E-02  5.8054704E-02  5.2283276E-02  4.4626035E-02  3.6644418E-02  2.9293923E-02  2.2988325E-02  1.7807862E-02
  8.1313930E-02  7.7450119E-02  6.7806087E-02  5.6009717E-02  4.4626035E-02  3.4779627E-02  2.6731862E-02  2.0360271E-02
  0.1097623      0.1022578      8.5608900E-02  6.7806087E-02  5.2283276E-02  3.9756283E-02  2.9992601E-02  2.2517314E-02
  0.1481636      0.1308502      0.1022578      7.7450119E-02  5.8054704E-02  4.3319877E-02  3.2249048E-02  2.3974650E-02
  0.2000000      0.1481636      0.1097623      8.1313930E-02  6.0238846E-02  4.4626035E-02  3.3059780E-02  2.4491286E-02
  0.1481636      0.1308502      0.1022578      7.7450119E-02  5.8054704E-02  4.3319877E-02  3.2249048E-02  2.3974650E-02
  0.1097623      0.1022578      8.5608900E-02  6.7806087E-02  5.2283276E-02  3.9756283E-02  2.9992601E-02  2.2517314E-02
  8.1313930E-02  7.7450119E-02  6.7806087E-02  5.6009717E-02  4.4626035E-02  3.4779627E-02  2.6731862E-02  2.0360271E-02
  6.0238846E-02  5.8054704E-02  5.2283276E-02  4.4626035E-02  3.6644418E-02  2.9293923E-02  2.2988325E-02  1.7807862E-02
  4.4626035E-02  4.3319877E-02  3.9756283E-02  3.4779627E-02  2.9293923E-02  2.3974650E-02  1.9206379E-02  1.5144232E-02
  2.3974650E-02  2.4491286E-02  2.3974650E-02  2.2517314E-02  2.0360271E-02  1.7807862E-02  1.5144232E-02  1.2584351E-02
  3.2249048E-02  3.3059780E-02  3.2249048E-02  2.9992601E-02  2.6731862E-02  2.2988325E-02  1.9206379E-02  1.5685441E-02
  4.3319877E-02  4.4626035E-02  4.3319877E-02  3.9756283E-02  3.4779627E-02  2.9293923E-02  2.3974650E-02  1.9206379E-02
  5.8054704E-02  6.0238846E-02  5.8054704E-02  5.2283276E-02  4.4626035E-02  3.6644418E-02  2.9293923E-02  2.2988325E-02
  7.7450119E-02  8.1313930E-02  7.7450119E-02  6.7806087E-02  5.6009717E-02  4.4626035E-02  3.4779627E-02  2.6731862E-02
  0.1022578      0.1097623      0.1022578      8.5608900E-02  6.7806087E-02  5.2283276E-02  3.9756283E-02  2.9992601E-02
  0.1308502      0.1481636      0.1308502      0.1022578      7.7450119E-02  5.8054704E-02  4.3319877E-02  3.2249048E-02
  0.1481636      0.2000000      0.1481636      0.1097623      8.1313930E-02  6.0238846E-02  4.4626035E-02  3.3059780E-02
  0.1308502      0.1481636      0.1308502      0.1022578      7.7450119E-02  5.8054704E-02  4.3319877E-02  3.2249048E-02
  0.1022578      0.1097623      0.1022578      8.5608900E-02  6.7806087E-02  5.2283276E-02  3.9756283E-02  2.9992601E-02
  7.7450119E-02  8.1313930E-02  7.7450119E-02  6.7806087E-02  5.6009717E-02  4.4626035E-02  3.4779627E-02  2.6731862E-02
  5.8054704E-02  6.0238846E-02  5.8054704E-02  5.2283276E-02  4.4626035E-02  3.6644418E-02  2.9293923E-02  2.2988325E-02
  4.3319877E-02  4.4626035E-02  4.3319877E-02  3.9756283E-02  3.4779627E-02  2.9293923E-02  2.3974650E-02  1.9206379E-02
  2.2517314E-02  2.3974650E-02  2.4491286E-02  2.3974650E-02  2.2517314E-02  2.0360271E-02  1.7807862E-02  1.5144232E-02
  2.9992601E-02  3.2249048E-02  3.3059780E-02  3.2249048E-02  2.9992601E-02  2.6731862E-02  2.2988325E-02  1.9206379E-02
  3.9756283E-02  4.3319877E-02  4.4626035E-02  4.3319877E-02  3.9756283E-02  3.4779627E-02  2.9293923E-02  2.3974650E-02
  5.2283276E-02  5.8054704E-02  6.0238846E-02  5.8054704E-02  5.2283276E-02  4.4626035E-02  3.6644418E-02  2.9293923E-02
  6.7806087E-02  7.7450119E-02  8.1313930E-02  7.7450119E-02  6.7806087E-02  5.6009717E-02  4.4626035E-02  3.4779627E-02
  8.5608900E-02  0.1022578      0.1097623      0.1022578      8.5608900E-02  6.7806087E-02  5.2283276E-02  3.9756283E-02
  0.1022578      0.1308502      0.1481636      0.1308502      0.1022578      7.7450119E-02  5.8054704E-02  4.3319877E-02
  0.1097623      0.1481636      0.2000000      0.1481636      0.1097623      8.1313930E-02  6.0238846E-02  4.4626035E-02
  0.1022578      0.1308502      0.1481636      0.1308502      0.1022578      7.7450119E-02  5.8054704E-02  4.3319877E-02
  8.5608900E-02  0.1022578      0.1097623      0.1022578      8.5608900E-02  6.7806087E-02  5.2283276E-02  3.9756283E-02
  6.7806087E-02  7.7450119E-02  8.1313930E-02  7.7450119E-02  6.7806087E-02  5.6009717E-02  4.4626035E-02  3.4779627E-02
  5.2283276E-02  5.8054704E-02  6.0238846E-02  5.8054704E-02  5.2283276E-02  4.4626035E-02  3.6644418E-02  2.9293923E-02
  3.9756283E-02  4.3319877E-02  4.4626035E-02  4.3319877E-02  3.9756283E-02  3.4779627E-02  2.9293923E-02  2.3974650E-02
  2.0360271E-02  2.2517314E-02  2.3974650E-02  2.4491286E-02  2.3974650E-02  2.2517314E-02  2.0360271E-02  1.7807862E-02
  2.6731862E-02  2.9992601E-02  3.2249048E-02  3.3059780E-02  3.2249048E-02  2.9992601E-02  2.6731862E-02  2.2988325E-02
  3.4779627E-02  3.9756283E-02  4.3319877E-02  4.4626035E-02  4.3319877E-02  3.9756283E-02  3.4779627E-02  2.9293923E-02
  4.4626035E-02  5.2283276E-02  5.8054704E-02  6.0238846E-02  5.8054704E-02  5.2283276E-02  4.4626035E-02  3.6644418E-02
  5.6009717E-02  6.7806087E-02  7.7450119E-02  8.1313930E-02  7.7450119E-02  6.7806087E-02  5.6009717E-02  4.4626035E-02
  6.7806087E-02  8.5608900E-02  0.1022578      0.1097623      0.1022578      8.5608900E-02  6.7806087E-02  5.2283276E-02
  7.7450119E-02  0.1022578      0.1308502      0.1481636      0.1308502      0.1022578      7.7450119E-02  5.8054704E-02
  8.1313930E-02  0.1097623      0.1481636      0.2000000      0.1481636      0.1097623      8.1313930E-02  6.0238846E-02
  7.7450119E-02  0.1022578      0.1308502      0.1481636      0.1308502      0.1022578      7.7450119E-02  5.8054704E-02
  6.7806087E-02  8.5608900E-02  0.1022578      0.1097623      0.1022578      8.5608900E-02  6.7806087E-02  5.2283276E-02
  5.6009717E-02  6.7806087E-02  7.7450119E-02  8.1313930E-02  7.7450119E-02  6.7806087E-02  5.6009717E-02  4.4626035E-02
  4.4626035E-02  5.2283276E-02  5.8054704E-02  6.0238846E-02  5.8054704E-02  5.2283276E-02  4.4626035E-02  3.6644418E-02
  3.4779627E-02  3.9756283E-02  4.3319877E-02  4.4626035E-02  4.3319877E-02  3.9756283E-02  3.4779627E-02  2.9293923E-02
  1.7807862E-02  2.0360271E-02  2.2517314E-02  2.3974650E-02  2.4491286E-02  2.3974650E-02  2.2517314E-02  2.0360271E-02
  2.2988325E-02  2.6731862E-02  2.9992601E-02  3.2249048E-02  3.3059780E-02  3.2249048E-02  2.9992601E-02  2.6731862E-02
  2.9293923E-02  3.4779627E-02  3.9756283E-02  4.3319877E-02  4.4626035E-02  4.3319877E-02  3.9756283E-02  3.4779627E-02
  3.6644418E-02  4.4626035E-02  5.2283276E-02  5.8054704E-02  6.0238846E-02  5.8054704E-02  5.2283276E-02  4.4626035E-02
  4.4626035E-02  5.6009717E-02  6.7806087E-02  7.7450119E-02  8.1313930E-02  7.7450119E-02  6.7806087E-02  5.6009717E-02
  5.2283276E-02  6.7806087E-02  8.5608900E-02  0.1022578      0.1097623      0.1022578      8.5608900E-02  6.7806087E-02
  5.8054704E-02  7.7450119E-02  0.1022578      0.1308502      0.1481636      0.1308502      0.1022578      7.7450119E-02
  6.0238846E-02  8.1313930E-02  0.1097623      0.1481636      0.2000000      0.1481636      0.1097623      8.1313930E-02
  5.8054704E-02  7.7450119E-02  0.1022578      0.1308502      0.1481636      0.1308502      0.1022578      7.7450119E-02
  5.2283276E-02  6.7806087E-02  8.5608900E-02  0.1022578      0.1097623      0.1022578      8.5608900E-02  6.7806087E-02
  4.4626035E-02  5.6009717E-02  6.7806087E-02  7.7450119E-02  8.1313930E-02  7.7450119E-02  6.7806087E-02  5.6009717E-02
  3.6644418E-02  4.4626035E-02  5.2283276E-02  5.8054704E-02  6.0238846E-02  5.8054704E-02  5.2283276E-02  4.4626035E-02
  2.9293923E-02  3.4779627E-02  3.9756283E-02  4.3319877E-02  4.4626035E-02  4.3319877E-02  3.9756283E-02  3.4779627E-02
  1.5144232E-02  1.7807862E-02  2.0360271E-02  2.2517314E-02  2.3974650E-02  2.4491286E-02  2.3974650E-02  2.2517314E-02
  1.9206379E-02  2.2988325E-02  2.6731862E-02  2.9992601E-02  3.2249048E-02  3.3059780E-02  3.2249048E-02  2.9992601E-02
  2.3974650E-02  2.9293923E-02  3.4779627E-02  3.9756283E-02  4.3319877E-02  4.4626035E-02  4.3319877E-02  3.9756283E-02
  2.9293923E-02  3.6644418E-02  4.4626035E-02  5.2283276E-02  5.8054704E-02  6.0238846E-02  5.8054704E-02  5.2283276E-02
  3.4779627E-02  4.4626035E-02  5.6009717E-02  6.7806087E-02  7.7450119E-02  8.1313930E-02  7.7450119E-02  6.7806087E-02
  3.9756283E-02  5.2283276E-02  6.7806087E-02  8.5608900E-02  0.1022578      0.1097623      0.1022578      8.5608900E-02
  4.3319877E-02  5.8054704E-02  7.7450119E-02  0.1022578      0.1308502      0.1481636      0.1308502      0.1022578    
  4.4626035E-02  6.0238846E-02  8.1313930E-02  0.1097623      0.1481636      0.2000000      0.1481636      0.1097623    
  4.3319877E-02  5.8054704E-02  7.7450119E-02  0.1022578      0.1308502      0.1481636      0.1308502      0.1022578    
  3.9756283E-02  5.2283276E-02  6.7806087E-02  8.5608900E-02  0.1022578      0.1097623      0.1022578      8.5608900E-02
  3.4779627E-02  4.4626035E-02  5.6009717E-02  6.7806087E-02  7.7450119E-02  8.1313930E-02  7.7450119E-02  6.7806087E-02
  2.9293923E-02  3.6644418E-02  4.4626035E-02  5.2283276E-02  5.8054704E-02  6.0238846E-02  5.8054704E-02  5.2283276E-02
  2.3974650E-02  2.9293923E-02  3.4779627E-02  3.9756283E-02  4.3319877E-02  4.4626035E-02  4.3319877E-02  3.9756283E-02
  1.2584351E-02  1.5144232E-02  1.7807862E-02  2.0360271E-02  2.2517314E-02  2.3974650E-02  2.4491286E-02  2.3974650E-02
